id,numeroInputs,vida_jogador1,vida_jogador2,primeiraTeclaJogador1,segundaTeclaJogador1,terceiraTeclaJogador1,quartaTeclaJogador1,turnoAtual,turno_ataque,turno_defesa,turnoJogador1,partida,teclaDisponivel_1,teclaDisponivel_2,teclaDisponivel_3,teclaDisponivel_4,teclaDisponivel_5,teclaDisponivel_6,teclaDisponivel_7
Player1,4,100,100,1,5,2,4,0,1.0,0.0,ataque,2074,1,1,1,1,1,1,1
Player1,4,100,80.5,3,4,1,5,1,0.0,1.0,defesa,2074,1,1,1,1,1,1,1
Player1,4,82.6,90.5,3,2,6,7,2,1.0,0.0,ataque,2074,0,1,1,0,0,1,1
Player1,4,87.6,69.5,2,6,7,2,3,0.0,1.0,defesa,2074,0,1,0,0,0,1,1
Player1,4,73.6,69.5,1,5,2,6,4,1.0,0.0,ataque,2074,1,1,0,0,1,1,0
Player1,4,71.6,51.3,1,5,2,6,5,0.0,1.0,defesa,2074,1,1,0,0,1,1,0
Player1,4,55.79999999999999,49.3,2,7,6,2,6,1.0,0.0,ataque,2074,0,1,0,0,0,1,1
Player1,4,52.79999999999999,33.5,2,6,7,2,7,0.0,1.0,defesa,2074,0,1,0,0,0,1,1
Player1,4,49.79999999999999,26.5,1,5,2,6,8,1.0,0.0,ataque,2074,1,1,0,0,1,1,0
Player1,4,49.79999999999999,9.100000000000001,1,5,2,6,9,0.0,1.0,defesa,2074,1,1,0,0,1,1,0
Player1,4,37.79999999999999,5.100000000000001,2,6,7,2,10,1.0,0.0,ataque,2074,0,1,0,0,0,1,1
Player1,4,37.79999999999999,5.100000000000001,3,2,6,7,11,0.0,1.0,defesa,2074,0,1,1,0,0,1,1
Player1,4,100,100,1,5,2,4,0,1.0,0.0,ataque,2075,1,1,1,1,1,1,1
Player1,4,100,81,3,4,1,5,1,0.0,1.0,defesa,2075,1,1,1,1,1,1,1
Player1,4,91,91,2,3,6,7,2,1.0,0.0,ataque,2075,0,1,1,0,0,1,1
Player1,4,89,79,2,6,7,2,3,0.0,1.0,defesa,2075,0,1,0,0,0,1,1
Player1,4,87,76,1,5,2,6,4,1.0,0.0,ataque,2075,1,1,0,0,1,1,0
Player1,4,95,55,1,5,2,6,5,0.0,1.0,defesa,2075,1,1,0,0,1,1,0
Player1,4,77,55,2,7,6,2,6,1.0,0.0,ataque,2075,0,1,0,0,0,1,1
Player1,4,77,45.8,2,6,7,2,7,0.0,1.0,defesa,2075,0,1,0,0,0,1,1
Player1,4,66.8,43.8,1,5,2,6,8,1.0,0.0,ataque,2075,1,1,0,0,1,1,0
Player1,4,63.8,22.399999999999995,1,5,2,6,9,0.0,1.0,defesa,2075,1,1,0,0,1,1,0
Player1,4,50.4,15.399999999999995,2,7,6,2,10,1.0,0.0,ataque,2075,0,1,0,0,0,1,1
Player1,4,100,100,1,5,2,3,0,1.0,0.0,ataque,2076,1,1,1,1,1,1,1
Player1,4,100,81,3,4,1,5,1,0.0,1.0,defesa,2076,1,1,1,1,1,1,1
Player1,4,90.69999999999999,100,4,2,6,7,2,1.0,0.0,ataque,2076,0,1,0,1,0,1,1
Player1,4,90.69999999999999,90.5,2,6,7,2,3,0.0,1.0,defesa,2076,0,1,0,0,0,1,1
Player1,4,90.69999999999999,87.5,1,5,2,6,4,1.0,0.0,ataque,2076,1,1,0,0,1,1,0
Player1,4,90.69999999999999,64.5,1,5,2,6,5,0.0,1.0,defesa,2076,1,1,0,0,1,1,0
Player1,4,72.69999999999999,64.5,2,6,7,2,6,1.0,0.0,ataque,2076,0,1,0,0,0,1,1
Player1,4,72.69999999999999,55.3,2,7,6,2,7,0.0,1.0,defesa,2076,0,1,0,0,0,1,1
Player1,4,72.69999999999999,53.3,1,5,2,6,8,1.0,0.0,ataque,2076,1,1,0,0,1,1,0
Player1,4,72.69999999999999,33.9,1,5,2,6,9,0.0,1.0,defesa,2076,1,1,0,0,1,1,0
Player1,4,57.899999999999984,28.9,3,2,6,7,10,1.0,0.0,ataque,2076,0,1,1,0,0,1,1
Player1,4,52.899999999999984,17.9,3,2,6,7,11,0.0,1.0,defesa,2076,0,1,1,0,0,1,1
Player1,4,47.899999999999984,17.9,1,5,2,6,12,1.0,0.0,ataque,2076,1,1,0,0,1,1,0
Player1,4,45.899999999999984,1.8999999999999968,1,5,2,6,13,0.0,1.0,defesa,2076,1,1,0,0,1,1,0
Player1,4,100,100,1,5,2,3,0,1.0,0.0,ataque,2077,1,1,1,1,1,1,1
Player1,4,100,81,3,4,1,5,1,0.0,1.0,defesa,2077,1,1,1,1,1,1,1
Player1,4,90.69999999999999,100,4,2,6,7,2,1.0,0.0,ataque,2077,0,1,0,1,0,1,1
Player1,4,90.69999999999999,80.5,2,7,6,2,3,0.0,1.0,defesa,2077,0,1,0,0,0,1,1
Player1,4,78.99999999999999,77.5,1,5,2,6,4,1.0,0.0,ataque,2077,1,1,0,0,1,1,0
Player1,4,78.99999999999999,56.5,1,5,2,6,5,0.0,1.0,defesa,2077,1,1,0,0,1,1,0
Player1,4,62.79999999999998,56.5,2,6,7,2,6,1.0,0.0,ataque,2077,0,1,0,0,0,1,1
Player1,4,57.79999999999998,44.9,2,6,7,2,7,0.0,1.0,defesa,2077,0,1,0,0,0,1,1
Player1,4,52.79999999999998,42.9,1,5,2,6,8,1.0,0.0,ataque,2077,1,1,0,0,1,1,0
Player1,4,50.79999999999998,25.099999999999994,1,5,2,6,9,0.0,1.0,defesa,2077,1,1,0,0,1,1,0
Player1,4,36.79999999999998,20.099999999999994,3,2,6,7,10,1.0,0.0,ataque,2077,0,1,1,0,0,1,1
Player1,4,36.79999999999998,17.099999999999994,3,2,6,7,11,0.0,1.0,defesa,2077,0,1,1,0,0,1,1
Player1,4,36.79999999999998,17.099999999999994,1,5,2,6,12,1.0,0.0,ataque,2077,1,1,0,0,1,1,0
